CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
0E34:  MOVFF  FEC,157
0E38:  MOVFF  FEC,158
....................                buf[i] = buf[j]; 
0E3C:  MOVF   xF3,W
0E3E:  MULLW  04
0E40:  MOVF   FF3,W
0E42:  CLRF   03
0E44:  ADDLW  01
0E46:  MOVWF  01
0E48:  MOVLW  01
0E4A:  ADDWFC 03,F
0E4C:  MOVFF  01,2FE
0E50:  MOVFF  03,2FF
0E54:  MOVF   xF4,W
0E56:  MULLW  04
0E58:  MOVF   FF3,W
0E5A:  CLRF   03
0E5C:  ADDLW  01
0E5E:  MOVWF  FE9
0E60:  MOVLW  01
0E62:  ADDWFC 03,W
0E64:  MOVWF  FEA
0E66:  MOVFF  FEF,00
0E6A:  MOVFF  FEC,01
0E6E:  MOVFF  FEC,02
0E72:  MOVFF  FEC,03
0E76:  MOVFF  2FF,FEA
0E7A:  MOVFF  2FE,FE9
0E7E:  MOVFF  00,FEF
0E82:  MOVFF  01,FEC
0E86:  MOVFF  02,FEC
0E8A:  MOVFF  03,FEC
....................                buf[j] = tempph; 
0E8E:  MOVF   xF4,W
0E90:  MULLW  04
0E92:  MOVF   FF3,W
0E94:  CLRF   03
0E96:  ADDLW  01
0E98:  MOVWF  FE9
0E9A:  MOVLW  01
0E9C:  ADDWFC 03,W
0E9E:  MOVWF  FEA
0EA0:  MOVFF  155,FEF
0EA4:  MOVFF  156,FEC
0EA8:  MOVFF  157,FEC
0EAC:  MOVFF  158,FEC
0EB0:  MOVLB  0
....................             } 
0EB2:  MOVLB  2
0EB4:  INCF   xF4,F
0EB6:  BRA    0DA6
....................          } 
0EB8:  INCF   xF3,F
0EBA:  BRA    0D98
....................       } 
....................   avgValue = 0; 
0EBC:  MOVLB  1
0EBE:  CLRF   x54
0EC0:  CLRF   x53
0EC2:  CLRF   x52
0EC4:  CLRF   x51
....................   for (int a = 2; a < 8; a++) 
0EC6:  MOVLW  02
0EC8:  MOVLB  2
0ECA:  MOVWF  xF5
0ECC:  MOVF   xF5,W
0ECE:  SUBLW  07
0ED0:  BNC   0F40
....................       avgValue += buf[i]; 
0ED2:  MOVF   xF3,W
0ED4:  MULLW  04
0ED6:  MOVF   FF3,W
0ED8:  CLRF   03
0EDA:  ADDLW  01
0EDC:  MOVWF  FE9
0EDE:  MOVLW  01
0EE0:  ADDWFC 03,W
0EE2:  MOVWF  FEA
0EE4:  MOVFF  FEF,00
0EE8:  MOVFF  FEC,01
0EEC:  MOVFF  FEC,02
0EF0:  MOVFF  FEC,03
0EF4:  MOVFF  FEA,2FF
0EF8:  MOVFF  FE9,2FE
0EFC:  BCF    FD8.1
0EFE:  MOVFF  154,305
0F02:  MOVFF  153,304
0F06:  MOVFF  152,303
0F0A:  MOVFF  151,302
0F0E:  MOVFF  03,309
0F12:  MOVFF  02,308
0F16:  MOVFF  01,307
0F1A:  MOVFF  00,306
0F1E:  MOVLB  0
0F20:  RCALL  0996
0F22:  MOVFF  2FF,FEA
0F26:  MOVFF  2FE,FE9
0F2A:  MOVFF  03,154
0F2E:  MOVFF  02,153
0F32:  MOVFF  01,152
0F36:  MOVFF  00,151
0F3A:  MOVLB  2
0F3C:  INCF   xF5,F
0F3E:  BRA    0ECC
....................       float pHVol = (float)avgValue * 5.0 / 1024 / 6; 
....................       float phValue1 = -5.70 * pHVol + 21.34; 
0F40:  MOVFF  154,301
0F44:  MOVFF  153,300
0F48:  MOVFF  152,2FF
0F4C:  MOVFF  151,2FE
0F50:  MOVLB  3
0F52:  CLRF   x05
0F54:  CLRF   x04
0F56:  MOVLW  20
0F58:  MOVWF  x03
0F5A:  MOVLW  81
0F5C:  MOVWF  x02
0F5E:  MOVLB  0
0F60:  RCALL  0C0E
0F62:  MOVFF  03,301
0F66:  MOVFF  02,300
0F6A:  MOVFF  01,2FF
0F6E:  MOVFF  00,2FE
0F72:  MOVFF  03,305
0F76:  MOVFF  02,304
0F7A:  MOVFF  01,303
0F7E:  MOVFF  00,302
0F82:  MOVLB  3
0F84:  CLRF   x09
0F86:  CLRF   x08
0F88:  CLRF   x07
0F8A:  MOVLW  89
0F8C:  MOVWF  x06
0F8E:  MOVLB  0
0F90:  CALL   0688
0F94:  MOVFF  03,301
0F98:  MOVFF  02,300
0F9C:  MOVFF  01,2FF
0FA0:  MOVFF  00,2FE
0FA4:  MOVFF  03,305
0FA8:  MOVFF  02,304
0FAC:  MOVFF  01,303
0FB0:  MOVFF  00,302
0FB4:  MOVLB  3
0FB6:  CLRF   x09
0FB8:  CLRF   x08
0FBA:  MOVLW  40
0FBC:  MOVWF  x07
0FBE:  MOVLW  81
0FC0:  MOVWF  x06
0FC2:  MOVLB  0
0FC4:  CALL   0688
0FC8:  MOVFF  03,2F9
0FCC:  MOVFF  02,2F8
0FD0:  MOVFF  01,2F7
0FD4:  MOVFF  00,2F6
0FD8:  MOVLW  66
0FDA:  MOVLB  3
0FDC:  MOVWF  x01
0FDE:  MOVWF  x00
0FE0:  MOVLW  B6
0FE2:  MOVLB  2
0FE4:  MOVWF  xFF
0FE6:  MOVLW  81
0FE8:  MOVWF  xFE
0FEA:  MOVFF  2F9,305
0FEE:  MOVFF  2F8,304
0FF2:  MOVFF  2F7,303
0FF6:  MOVFF  2F6,302
0FFA:  MOVLB  0
0FFC:  RCALL  0C0E
0FFE:  MOVFF  03,301
1002:  MOVFF  02,300
1006:  MOVFF  01,2FF
100A:  MOVFF  00,2FE
100E:  BCF    FD8.1
1010:  MOVFF  03,305
1014:  MOVFF  02,304
1018:  MOVFF  01,303
101C:  MOVFF  00,302
1020:  MOVLW  52
1022:  MOVLB  3
1024:  MOVWF  x09
1026:  MOVLW  B8
1028:  MOVWF  x08
102A:  MOVLW  2A
102C:  MOVWF  x07
102E:  MOVLW  83
1030:  MOVWF  x06
1032:  MOVLB  0
1034:  RCALL  0996
1036:  MOVFF  03,2FD
103A:  MOVFF  02,2FC
103E:  MOVFF  01,2FB
1042:  MOVFF  00,2FA
....................       return phValue1; 
1046:  MOVFF  2FA,00
104A:  MOVFF  2FB,01
104E:  MOVFF  2FC,02
1052:  MOVFF  2FD,03
1056:  GOTO   1B2E (RETURN)
.................... } 
.................... float readTurb() 
105A:  MOVLB  2
105C:  CLRF   xF3
105E:  CLRF   xF2
.................... { 
....................    int16 turbVolt=0; 
....................    set_adc_channel(1); 
1060:  MOVLW  04
1062:  MOVWF  01
1064:  MOVF   FC2,W
1066:  ANDLW  C3
1068:  IORWF  01,W
106A:  MOVWF  FC2
....................    delay_us(20); 
106C:  MOVLW  4F
106E:  MOVWF  00
1070:  DECFSZ 00,F
1072:  BRA    1070
1074:  BRA    1076
....................    turbVolt=read_adc(); 
1076:  BSF    FC2.1
1078:  BTFSC  FC2.1
107A:  BRA    1078
107C:  MOVFF  FC3,2F2
1080:  MOVFF  FC4,2F3
....................    return (float) turbVolt/1023*100; 
1084:  MOVFF  2F3,301
1088:  MOVFF  2F2,300
108C:  MOVLB  0
108E:  RCALL  08E4
1090:  MOVFF  03,2F7
1094:  MOVFF  02,2F6
1098:  MOVFF  01,2F5
109C:  MOVFF  00,2F4
10A0:  MOVFF  03,305
10A4:  MOVFF  02,304
10A8:  MOVFF  01,303
10AC:  MOVFF  00,302
10B0:  MOVLB  3
10B2:  CLRF   x09
10B4:  MOVLW  C0
10B6:  MOVWF  x08
10B8:  MOVLW  7F
10BA:  MOVWF  x07
10BC:  MOVLW  88
10BE:  MOVWF  x06
10C0:  MOVLB  0
10C2:  CALL   0688
10C6:  MOVFF  03,2F7
10CA:  MOVFF  02,2F6
10CE:  MOVFF  01,2F5
10D2:  MOVFF  00,2F4
10D6:  MOVFF  03,301
10DA:  MOVFF  02,300
10DE:  MOVFF  01,2FF
10E2:  MOVFF  00,2FE
10E6:  MOVLB  3
10E8:  CLRF   x05
10EA:  CLRF   x04
10EC:  MOVLW  48
10EE:  MOVWF  x03
10F0:  MOVLW  85
10F2:  MOVWF  x02
10F4:  MOVLB  0
10F6:  RCALL  0C0E
10F8:  GOTO   1B42 (RETURN)
.................... } 
.................... void readTds() 
10FC:  MOVLB  2
10FE:  CLRF   xF3
1100:  CLRF   xF2
.................... { 
....................       int16 sampleTDS=0; 
....................    
....................       set_adc_channel(0); 
1102:  MOVLW  00
1104:  MOVWF  01
1106:  MOVF   FC2,W
1108:  ANDLW  C3
110A:  IORWF  01,W
110C:  MOVWF  FC2
....................       delay_us(20); 
110E:  MOVLW  4F
1110:  MOVWF  00
1112:  DECFSZ 00,F
1114:  BRA    1112
1116:  BRA    1118
....................       int16 temp = read_adc();    
1118:  BSF    FC2.1
111A:  BTFSC  FC2.1
111C:  BRA    111A
111E:  MOVFF  FC3,2F4
1122:  MOVFF  FC4,2F5
....................       //if (temp<1025) 
....................       ecVolt = (float) temp/1023*5; 
1126:  MOVFF  2F5,301
112A:  MOVFF  2F4,300
112E:  MOVLB  0
1130:  CALL   08E4
1134:  MOVFF  03,2F9
1138:  MOVFF  02,2F8
113C:  MOVFF  01,2F7
1140:  MOVFF  00,2F6
1144:  MOVFF  03,305
1148:  MOVFF  02,304
114C:  MOVFF  01,303
1150:  MOVFF  00,302
1154:  MOVLB  3
1156:  CLRF   x09
1158:  MOVLW  C0
115A:  MOVWF  x08
115C:  MOVLW  7F
115E:  MOVWF  x07
1160:  MOVLW  88
1162:  MOVWF  x06
1164:  MOVLB  0
1166:  CALL   0688
116A:  MOVFF  03,2F9
116E:  MOVFF  02,2F8
1172:  MOVFF  01,2F7
1176:  MOVFF  00,2F6
117A:  MOVFF  03,301
117E:  MOVFF  02,300
1182:  MOVFF  01,2FF
1186:  MOVFF  00,2FE
118A:  MOVLB  3
118C:  CLRF   x05
118E:  CLRF   x04
1190:  MOVLW  20
1192:  MOVWF  x03
1194:  MOVLW  81
1196:  MOVWF  x02
1198:  MOVLB  0
119A:  RCALL  0C0E
119C:  MOVFF  03,FC
11A0:  MOVFF  02,FB
11A4:  MOVFF  01,FA
11A8:  MOVFF  00,F9
....................       //fprintf(UART1,"ok %li\r\n",k);       
....................       AnalogValueTotal = AnalogValueTotal - readings[index]; 
11AC:  BCF    FD8.0
11AE:  MOVLB  2
11B0:  RLCF   x9E,W
11B2:  CLRF   03
11B4:  ADDLW  74
11B6:  MOVWF  FE9
11B8:  MOVLW  02
11BA:  ADDWFC 03,W
11BC:  MOVWF  FEA
11BE:  MOVFF  FEC,03
11C2:  MOVF   FED,F
11C4:  MOVF   FEF,W
11C6:  SUBWF  x9C,F
11C8:  MOVF   03,W
11CA:  SUBWFB x9D,F
....................       readings[index] = temp; 
11CC:  BCF    FD8.0
11CE:  RLCF   x9E,W
11D0:  CLRF   03
11D2:  ADDLW  74
11D4:  MOVWF  FE9
11D6:  MOVLW  02
11D8:  ADDWFC 03,W
11DA:  MOVWF  FEA
11DC:  MOVFF  2F5,FEC
11E0:  MOVF   FED,F
11E2:  MOVFF  2F4,FEF
....................       AnalogValueTotal = AnalogValueTotal + readings[index]; 
11E6:  BCF    FD8.0
11E8:  RLCF   x9E,W
11EA:  CLRF   03
11EC:  ADDLW  74
11EE:  MOVWF  FE9
11F0:  MOVLW  02
11F2:  ADDWFC 03,W
11F4:  MOVWF  FEA
11F6:  MOVFF  FEC,03
11FA:  MOVF   FED,F
11FC:  MOVF   FEF,W
11FE:  ADDWF  x9C,F
1200:  MOVF   03,W
1202:  ADDWFC x9D,F
....................       index++; 
1204:  INCF   x9E,F
....................       //fprintf(UART1,"AnalogAverage: %f, index: %d\r\n",AnalogAverage,index); 
....................       if (index >= numReadings) index = 0; 
1206:  MOVF   x9E,W
1208:  SUBLW  13
120A:  BC    120E
120C:  CLRF   x9E
....................       AnalogAverage = ((float) (AnalogValueTotal) / (1023*numReadings))*5; 
120E:  MOVFF  29D,301
1212:  MOVFF  29C,300
1216:  MOVLB  0
1218:  CALL   08E4
121C:  MOVFF  03,2F9
1220:  MOVFF  02,2F8
1224:  MOVFF  01,2F7
1228:  MOVFF  00,2F6
122C:  MOVFF  03,305
1230:  MOVFF  02,304
1234:  MOVFF  01,303
1238:  MOVFF  00,302
123C:  MOVLB  3
123E:  CLRF   x09
1240:  MOVLW  D8
1242:  MOVWF  x08
1244:  MOVLW  1F
1246:  MOVWF  x07
1248:  MOVLW  8D
124A:  MOVWF  x06
124C:  MOVLB  0
124E:  CALL   0688
1252:  MOVFF  03,2F9
1256:  MOVFF  02,2F8
125A:  MOVFF  01,2F7
125E:  MOVFF  00,2F6
1262:  MOVFF  03,301
1266:  MOVFF  02,300
126A:  MOVFF  01,2FF
126E:  MOVFF  00,2FE
1272:  MOVLB  3
1274:  CLRF   x05
1276:  CLRF   x04
1278:  MOVLW  20
127A:  MOVWF  x03
127C:  MOVLW  81
127E:  MOVWF  x02
1280:  MOVLB  0
1282:  RCALL  0C0E
1284:  MOVFF  03,100
1288:  MOVFF  02,FF
128C:  MOVFF  01,FE
1290:  MOVFF  00,FD
....................       sampleTDS=(AnalogAverage*1000)/(1+0.0185*(temperature-25.0)); //mV/C 
1294:  MOVFF  100,301
1298:  MOVFF  FF,300
129C:  MOVFF  FE,2FF
12A0:  MOVFF  FD,2FE
12A4:  MOVLB  3
12A6:  CLRF   x05
12A8:  CLRF   x04
12AA:  MOVLW  7A
12AC:  MOVWF  x03
12AE:  MOVLW  88
12B0:  MOVWF  x02
12B2:  MOVLB  0
12B4:  RCALL  0C0E
12B6:  MOVFF  03,2F9
12BA:  MOVFF  02,2F8
12BE:  MOVFF  01,2F7
12C2:  MOVFF  00,2F6
12C6:  BSF    FD8.1
12C8:  MOVFF  E8,305
12CC:  MOVFF  E7,304
12D0:  MOVFF  E6,303
12D4:  MOVFF  E5,302
12D8:  MOVLB  3
12DA:  CLRF   x09
12DC:  CLRF   x08
12DE:  MOVLW  48
12E0:  MOVWF  x07
12E2:  MOVLW  83
12E4:  MOVWF  x06
12E6:  MOVLB  0
12E8:  CALL   0996
12EC:  MOVLW  50
12EE:  MOVLB  3
12F0:  MOVWF  x01
12F2:  MOVLW  8D
12F4:  MOVWF  x00
12F6:  MOVLW  17
12F8:  MOVLB  2
12FA:  MOVWF  xFF
12FC:  MOVLW  79
12FE:  MOVWF  xFE
1300:  MOVFF  03,305
1304:  MOVFF  02,304
1308:  MOVFF  01,303
130C:  MOVFF  00,302
1310:  MOVLB  0
1312:  RCALL  0C0E
1314:  BCF    FD8.1
1316:  MOVLB  3
1318:  CLRF   x05
131A:  CLRF   x04
131C:  CLRF   x03
131E:  MOVLW  7F
1320:  MOVWF  x02
1322:  MOVFF  03,309
1326:  MOVFF  02,308
132A:  MOVFF  01,307
132E:  MOVFF  00,306
1332:  MOVLB  0
1334:  CALL   0996
1338:  MOVFF  2F9,305
133C:  MOVFF  2F8,304
1340:  MOVFF  2F7,303
1344:  MOVFF  2F6,302
1348:  MOVFF  03,309
134C:  MOVFF  02,308
1350:  MOVFF  01,307
1354:  MOVFF  00,306
1358:  CALL   0688
135C:  MOVFF  03,2F9
1360:  MOVFF  02,2F8
1364:  MOVFF  01,2F7
1368:  MOVFF  00,2F6
136C:  CALL   08A8
1370:  MOVFF  02,2F3
1374:  MOVFF  01,2F2
....................       if (sampleTDS<315) 
1378:  MOVLB  2
137A:  MOVF   xF3,W
137C:  SUBLW  01
137E:  BTFSS  FD8.0
1380:  BRA    19E8
1382:  BNZ   138C
1384:  MOVF   xF2,W
1386:  SUBLW  3A
1388:  BTFSS  FD8.0
138A:  BRA    19E8
....................       { 
....................       if (sampleTDS<70) tdsValue=0; 
138C:  MOVF   xF3,F
138E:  BNZ   13A4
1390:  MOVF   xF2,W
1392:  SUBLW  45
1394:  BNC   13A4
1396:  MOVLB  0
1398:  CLRF   xF4
139A:  CLRF   xF3
139C:  CLRF   xF2
139E:  CLRF   xF1
13A0:  BRA    19E4
13A2:  MOVLB  2
....................       else if (sampleTDS>3300) tdsValue=1995;  
13A4:  MOVF   xF3,W
13A6:  SUBLW  0B
13A8:  BC    13C8
13AA:  XORLW  FF
13AC:  BNZ   13B4
13AE:  MOVF   xF2,W
13B0:  SUBLW  E4
13B2:  BC    13C8
13B4:  MOVLB  0
13B6:  CLRF   xF4
13B8:  MOVLW  60
13BA:  MOVWF  xF3
13BC:  MOVLW  79
13BE:  MOVWF  xF2
13C0:  MOVLW  89
13C2:  MOVWF  xF1
13C4:  BRA    19E4
13C6:  MOVLB  2
....................          else if (sampleTDS<150) tdsValue=2.375*sampleTDS; 
13C8:  MOVF   xF3,F
13CA:  BNZ   1418
13CC:  MOVF   xF2,W
13CE:  SUBLW  95
13D0:  BNC   1418
13D2:  MOVFF  2F3,301
13D6:  MOVFF  2F2,300
13DA:  MOVLB  0
13DC:  CALL   08E4
13E0:  MOVLB  3
13E2:  CLRF   x01
13E4:  CLRF   x00
13E6:  MOVLW  18
13E8:  MOVLB  2
13EA:  MOVWF  xFF
13EC:  MOVLW  80
13EE:  MOVWF  xFE
13F0:  MOVFF  03,305
13F4:  MOVFF  02,304
13F8:  MOVFF  01,303
13FC:  MOVFF  00,302
1400:  MOVLB  0
1402:  RCALL  0C0E
1404:  MOVFF  03,F4
1408:  MOVFF  02,F3
140C:  MOVFF  01,F2
1410:  MOVFF  00,F1
1414:  BRA    19E4
1416:  MOVLB  2
....................             else if (sampleTDS<180) tdsValue=2.75*sampleTDS; 
1418:  MOVF   xF3,F
141A:  BNZ   146A
141C:  MOVF   xF2,W
141E:  SUBLW  B3
1420:  BNC   146A
1422:  MOVFF  2F3,301
1426:  MOVFF  2F2,300
142A:  MOVLB  0
142C:  CALL   08E4
1430:  MOVLB  3
1432:  CLRF   x01
1434:  CLRF   x00
1436:  MOVLW  30
1438:  MOVLB  2
143A:  MOVWF  xFF
143C:  MOVLW  80
143E:  MOVWF  xFE
1440:  MOVFF  03,305
1444:  MOVFF  02,304
1448:  MOVFF  01,303
144C:  MOVFF  00,302
1450:  MOVLB  0
1452:  CALL   0C0E
1456:  MOVFF  03,F4
145A:  MOVFF  02,F3
145E:  MOVFF  01,F2
1462:  MOVFF  00,F1
1466:  BRA    19E4
1468:  MOVLB  2
....................                  else if (sampleTDS<210) tdsValue=2.95*sampleTDS; 
146A:  MOVF   xF3,F
146C:  BNZ   14C0
146E:  MOVF   xF2,W
1470:  SUBLW  D1
1472:  BNC   14C0
1474:  MOVFF  2F3,301
1478:  MOVFF  2F2,300
147C:  MOVLB  0
147E:  CALL   08E4
1482:  MOVLW  CD
1484:  MOVLB  3
1486:  MOVWF  x01
1488:  MOVLW  CC
148A:  MOVWF  x00
148C:  MOVLW  3C
148E:  MOVLB  2
1490:  MOVWF  xFF
1492:  MOVLW  80
1494:  MOVWF  xFE
1496:  MOVFF  03,305
149A:  MOVFF  02,304
149E:  MOVFF  01,303
14A2:  MOVFF  00,302
14A6:  MOVLB  0
14A8:  CALL   0C0E
14AC:  MOVFF  03,F4
14B0:  MOVFF  02,F3
14B4:  MOVFF  01,F2
14B8:  MOVFF  00,F1
14BC:  BRA    19E4
14BE:  MOVLB  2
....................                     else if (sampleTDS<220) tdsValue=3.1*sampleTDS; 
14C0:  MOVF   xF3,F
14C2:  BNZ   1514
14C4:  MOVF   xF2,W
14C6:  SUBLW  DB
14C8:  BNC   1514
14CA:  MOVFF  2F3,301
14CE:  MOVFF  2F2,300
14D2:  MOVLB  0
14D4:  CALL   08E4
14D8:  MOVLW  66
14DA:  MOVLB  3
14DC:  MOVWF  x01
14DE:  MOVWF  x00
14E0:  MOVLW  46
14E2:  MOVLB  2
14E4:  MOVWF  xFF
14E6:  MOVLW  80
14E8:  MOVWF  xFE
14EA:  MOVFF  03,305
14EE:  MOVFF  02,304
14F2:  MOVFF  01,303
14F6:  MOVFF  00,302
14FA:  MOVLB  0
14FC:  CALL   0C0E
1500:  MOVFF  03,F4
1504:  MOVFF  02,F3
1508:  MOVFF  01,F2
150C:  MOVFF  00,F1
1510:  BRA    19E4
1512:  MOVLB  2
....................                          else if (sampleTDS<230) tdsValue=3.4*sampleTDS; 
1514:  MOVF   xF3,F
1516:  BNZ   156A
1518:  MOVF   xF2,W
151A:  SUBLW  E5
151C:  BNC   156A
151E:  MOVFF  2F3,301
1522:  MOVFF  2F2,300
1526:  MOVLB  0
1528:  CALL   08E4
152C:  MOVLW  9A
152E:  MOVLB  3
1530:  MOVWF  x01
1532:  MOVLW  99
1534:  MOVWF  x00
1536:  MOVLW  59
1538:  MOVLB  2
153A:  MOVWF  xFF
153C:  MOVLW  80
153E:  MOVWF  xFE
1540:  MOVFF  03,305
1544:  MOVFF  02,304
1548:  MOVFF  01,303
154C:  MOVFF  00,302
1550:  MOVLB  0
1552:  CALL   0C0E
1556:  MOVFF  03,F4
155A:  MOVFF  02,F3
155E:  MOVFF  01,F2
1562:  MOVFF  00,F1
1566:  BRA    19E4
1568:  MOVLB  2
....................                               else if (sampleTDS<240) tdsValue=3.67*sampleTDS; 
156A:  MOVF   xF3,F
156C:  BNZ   15C0
156E:  MOVF   xF2,W
1570:  SUBLW  EF
1572:  BNC   15C0
1574:  MOVFF  2F3,301
1578:  MOVFF  2F2,300
157C:  MOVLB  0
157E:  CALL   08E4
1582:  MOVLW  48
1584:  MOVLB  3
1586:  MOVWF  x01
1588:  MOVLW  E1
158A:  MOVWF  x00
158C:  MOVLW  6A
158E:  MOVLB  2
1590:  MOVWF  xFF
1592:  MOVLW  80
1594:  MOVWF  xFE
1596:  MOVFF  03,305
159A:  MOVFF  02,304
159E:  MOVFF  01,303
15A2:  MOVFF  00,302
15A6:  MOVLB  0
15A8:  CALL   0C0E
15AC:  MOVFF  03,F4
15B0:  MOVFF  02,F3
15B4:  MOVFF  01,F2
15B8:  MOVFF  00,F1
15BC:  BRA    19E4
15BE:  MOVLB  2
....................                                    else if (sampleTDS<250) tdsValue=3.95*sampleTDS; 
15C0:  MOVF   xF3,F
15C2:  BNZ   1616
15C4:  MOVF   xF2,W
15C6:  SUBLW  F9
15C8:  BNC   1616
15CA:  MOVFF  2F3,301
15CE:  MOVFF  2F2,300
15D2:  MOVLB  0
15D4:  CALL   08E4
15D8:  MOVLW  CD
15DA:  MOVLB  3
15DC:  MOVWF  x01
15DE:  MOVLW  CC
15E0:  MOVWF  x00
15E2:  MOVLW  7C
15E4:  MOVLB  2
15E6:  MOVWF  xFF
15E8:  MOVLW  80
15EA:  MOVWF  xFE
15EC:  MOVFF  03,305
15F0:  MOVFF  02,304
15F4:  MOVFF  01,303
15F8:  MOVFF  00,302
15FC:  MOVLB  0
15FE:  CALL   0C0E
1602:  MOVFF  03,F4
1606:  MOVFF  02,F3
160A:  MOVFF  01,F2
160E:  MOVFF  00,F1
1612:  BRA    19E4
1614:  MOVLB  2
....................                                         else if (sampleTDS<260) tdsValue=4.46*sampleTDS; 
1616:  MOVF   xF3,W
1618:  SUBLW  01
161A:  BNC   1670
161C:  BNZ   1624
161E:  MOVF   xF2,W
1620:  SUBLW  03
1622:  BNC   1670
1624:  MOVFF  2F3,301
1628:  MOVFF  2F2,300
162C:  MOVLB  0
162E:  CALL   08E4
1632:  MOVLW  52
1634:  MOVLB  3
1636:  MOVWF  x01
1638:  MOVLW  B8
163A:  MOVWF  x00
163C:  MOVLW  0E
163E:  MOVLB  2
1640:  MOVWF  xFF
1642:  MOVLW  81
1644:  MOVWF  xFE
1646:  MOVFF  03,305
164A:  MOVFF  02,304
164E:  MOVFF  01,303
1652:  MOVFF  00,302
1656:  MOVLB  0
1658:  CALL   0C0E
165C:  MOVFF  03,F4
1660:  MOVFF  02,F3
1664:  MOVFF  01,F2
1668:  MOVFF  00,F1
166C:  BRA    19E4
166E:  MOVLB  2
....................                                              else if (sampleTDS<265) tdsValue=4.85*sampleTDS; 
1670:  MOVF   xF3,W
1672:  SUBLW  01
1674:  BNC   16C8
1676:  BNZ   167E
1678:  MOVF   xF2,W
167A:  SUBLW  08
167C:  BNC   16C8
167E:  MOVFF  2F3,301
1682:  MOVFF  2F2,300
1686:  MOVLB  0
1688:  CALL   08E4
168C:  MOVLW  33
168E:  MOVLB  3
1690:  MOVWF  x01
1692:  MOVWF  x00
1694:  MOVLW  1B
1696:  MOVLB  2
1698:  MOVWF  xFF
169A:  MOVLW  81
169C:  MOVWF  xFE
169E:  MOVFF  03,305
16A2:  MOVFF  02,304
16A6:  MOVFF  01,303
16AA:  MOVFF  00,302
16AE:  MOVLB  0
16B0:  CALL   0C0E
16B4:  MOVFF  03,F4
16B8:  MOVFF  02,F3
16BC:  MOVFF  01,F2
16C0:  MOVFF  00,F1
16C4:  BRA    19E4
16C6:  MOVLB  2
....................                                                  else if (sampleTDS<270) tdsValue=5.06*sampleTDS;    
16C8:  MOVF   xF3,W
16CA:  SUBLW  01
16CC:  BNC   1722
16CE:  BNZ   16D6
16D0:  MOVF   xF2,W
16D2:  SUBLW  0D
16D4:  BNC   1722
16D6:  MOVFF  2F3,301
16DA:  MOVFF  2F2,300
16DE:  MOVLB  0
16E0:  CALL   08E4
16E4:  MOVLW  85
16E6:  MOVLB  3
16E8:  MOVWF  x01
16EA:  MOVLW  EB
16EC:  MOVWF  x00
16EE:  MOVLW  21
16F0:  MOVLB  2
16F2:  MOVWF  xFF
16F4:  MOVLW  81
16F6:  MOVWF  xFE
16F8:  MOVFF  03,305
16FC:  MOVFF  02,304
1700:  MOVFF  01,303
1704:  MOVFF  00,302
1708:  MOVLB  0
170A:  CALL   0C0E
170E:  MOVFF  03,F4
1712:  MOVFF  02,F3
1716:  MOVFF  01,F2
171A:  MOVFF  00,F1
171E:  BRA    19E4
1720:  MOVLB  2
....................                                                       else if (sampleTDS<275) tdsValue=5.26*sampleTDS; 
1722:  MOVF   xF3,W
1724:  SUBLW  01
1726:  BNC   177C
1728:  BNZ   1730
172A:  MOVF   xF2,W
172C:  SUBLW  12
172E:  BNC   177C
1730:  MOVFF  2F3,301
1734:  MOVFF  2F2,300
1738:  MOVLB  0
173A:  CALL   08E4
173E:  MOVLW  EC
1740:  MOVLB  3
1742:  MOVWF  x01
1744:  MOVLW  51
1746:  MOVWF  x00
1748:  MOVLW  28
174A:  MOVLB  2
174C:  MOVWF  xFF
174E:  MOVLW  81
1750:  MOVWF  xFE
1752:  MOVFF  03,305
1756:  MOVFF  02,304
175A:  MOVFF  01,303
175E:  MOVFF  00,302
1762:  MOVLB  0
1764:  CALL   0C0E
1768:  MOVFF  03,F4
176C:  MOVFF  02,F3
1770:  MOVFF  01,F2
1774:  MOVFF  00,F1
1778:  BRA    19E4
177A:  MOVLB  2
....................                                                            else if (sampleTDS<285) tdsValue=5.45*sampleTDS; 
177C:  MOVF   xF3,W
177E:  SUBLW  01
1780:  BNC   17D4
1782:  BNZ   178A
1784:  MOVF   xF2,W
1786:  SUBLW  1C
1788:  BNC   17D4
178A:  MOVFF  2F3,301
178E:  MOVFF  2F2,300
1792:  MOVLB  0
1794:  CALL   08E4
1798:  MOVLW  66
179A:  MOVLB  3
179C:  MOVWF  x01
179E:  MOVWF  x00
17A0:  MOVLW  2E
17A2:  MOVLB  2
17A4:  MOVWF  xFF
17A6:  MOVLW  81
17A8:  MOVWF  xFE
17AA:  MOVFF  03,305
17AE:  MOVFF  02,304
17B2:  MOVFF  01,303
17B6:  MOVFF  00,302
17BA:  MOVLB  0
17BC:  CALL   0C0E
17C0:  MOVFF  03,F4
17C4:  MOVFF  02,F3
17C8:  MOVFF  01,F2
17CC:  MOVFF  00,F1
17D0:  BRA    19E4
17D2:  MOVLB  2
....................                                                                 else if (sampleTDS<290) tdsValue=5.65*sampleTDS;  
